tempo_como_cliente,número_de_compras,satisfacao,uso_servico,cancelou
5.830089600377939,11,4,39.709883432014365,0
1.6305542617066366,3,1,38.44568771740366,0
5.1554145975279635,5,2,55.78481177854218,0
2.060498642422193,3,4,49.450116793756024,0
6.473215174793035,7,2,46.14280940336254,0
4.019709681663712,5,4,44.089609565043,0
2.8550173237916305,5,3,62.87903194193706,1
2.2146552067680894,5,2,70.09360938927078,0
1.6470599138343716,4,2,46.55523924083312,1
4.683045552862468,8,4,64.64080483320964,1
1.6714245723765027,3,4,49.45452853435591,0
4.91961674469771,8,4,61.91442700610336,0
4.561758442481861,6,5,65.41679684723059,0
6.786314514451658,11,1,27.175489965851277,0
3.409338488937401,6,4,34.10372943498631,0
5.139261240201096,8,4,40.66137990192641,0
4.695170649396898,9,3,41.71571949177692,0
1.098377031374604,3,2,35.46159685736299,0
3.1726178820810924,4,2,28.64010392869875,0
0.007595074884620079,2,2,53.64319328181596,0
1.221003135141697,1,2,48.08927736019498,1
1.0911347456430112,4,2,40.003282263563776,1
3.446423690975376,6,5,49.43829331880596,0
-0.14033083234947874,1,4,59.6262586407476,0
2.972800591605008,7,1,74.4947195817863,0
5.254908062443209,6,3,39.38269774725583,0
0.5315848914520488,2,3,45.30123746795408,0
4.722804754436843,7,4,39.48561188719474,0
4.445855814469043,7,2,23.37740134515395,0
5.476037911398225,7,3,50.681661504886776,0
1.051645816469651,1,4,43.60943336954299,0
3.025027681907348,5,3,54.793877592878374,1
3.461658293122113,4,3,42.822349079652504,0
2.7416587388352207,3,4,80.73340283304084,0
0.04835823863198341,5,2,49.39689116562038,0
-0.351783075778896,2,1,48.49835063386794,0
1.4534978421988374,1,4,67.2801123921922,0
1.3541509592993832,6,2,38.88197438108135,1
1.3201160572175903,2,2,55.34632687148335,0
1.2886209042178558,3,5,55.71546225240274,0
5.18755079596233,7,4,47.100341457798955,0
2.089842392689787,2,2,28.757576671374615,1
0.41756620563006774,2,4,58.14974093087939,0
-0.6277229519609993,2,1,66.66977736831186,0
1.6485619353514325,5,3,52.86432420202785,0
2.2916457223344,4,4,48.97664017625968,0
4.993519570417595,9,2,42.5093483353415,0
3.55595862556531,6,1,65.26424477895969,0
2.8473539090718316,6,1,52.19617522087566,0
3.522688444745813,6,3,39.32360342832865,0
3.1090075656996734,5,4,44.00501135859924,0
2.450721114103665,5,5,46.163098178243885,0
0.9230994392673522,2,4,38.50488572583001,0
1.930931144177934,4,4,55.71745782763227,0
3.7753200225754413,6,3,39.657410867338236,0
4.6881248249393055,7,2,64.00563605876292,1
3.230674395075851,5,4,71.48353718379165,0
3.8674878460254587,6,3,19.139802215826897,0
4.0684006163306705,7,5,53.3425206107537,0
2.5337483023521914,5,3,62.94889608711674,0
2.4745861403406257,5,2,63.85353583696744,1
-0.5871965348316555,0,4,55.43777812154876,0
3.7380530465514026,5,2,56.254468584664394,0
2.713605630475541,4,4,25.380422449755834,0
