tempo_espera,avaliacoes,acertos_teste,seguidores
1.8770723599074364,7.713241201119905,3,123.78360400360526
12.040485723670084,5.897586769547878,7,202.89430805635766
5.266982774181797,7.956237421207156,6,274.2599951894139
3.651770215103813,8.232702894340587,7,110.3967383787638
0.6784994818493851,8.171748537517248,6,103.05987160999608
0.6783851676584207,8.796936870665546,7,249.01883471590364
0.2393550744347227,8.500706585458685,7,123.9226650719739
8.044923457919758,8.051016095074123,6,140.39487952522487
3.676328614509058,7.415801146249623,10,447.0164772465983
4.925000246818361,5.50684687978081,9,103.04024110101719
0.08319723199655449,8.015541862959102,7,157.51649150683104
14.014229900633248,7.749225224595733,9,103.40426705051652
7.1457181734187,7.825894604634448,8,122.71270892231412
0.954750500995788,5.967901709015629,7,203.01876028204248
0.8027159549986534,6.2027321515100855,5,128.02510187177725
0.8104456913290282,8.763783423999485,6,1284.5322858489737
1.4510149178419085,7.452533815372014,6,142.76353841250815
2.975711323443418,8.31780083684715,7,118.34371454486102
2.2621482671213466,7.533982051356554,4,111.41466069808645
1.376891970215766,7.535707367394894,6,120.64054586449461
3.7854834955991947,8.625940567171197,8,122.46276002136776
0.6009381149093547,6.8807463261391515,6,103.14355032837157
1.382062048009609,7.61534493232918,8,122.21250936414609
1.8251088728833882,6.945269653553949,7,131.17119781779334
2.4357387514391,6.978604527081221,6,174.6712456986965
6.151744044123648,7.1289934518376326,4,159.18317879953318
0.8909434485147611,7.766560525960456,6,170.97712286224774
2.888116620132511,6.925501654003828,5,100.36583510171859
3.5900188852390422,9.006907350688225,2,111.26320170806525
0.19025539902563418,6.426471237336595,8,160.192631637078
3.7413320825984404,7.275754027006369,7,133.33096481935192
0.7478450079096657,6.9723227300709905,6,100.23190511034971
0.26905572351721696,9.23637346122448,6,203.32551714829071
11.894751174027723,7.73586573181389,6,190.47168463182086
13.48252136984469,8.738213447362362,4,141.29116243115877
6.609326291251507,5.717327552355634,5,103.03537469780453
1.4531514398750331,7.820460319043111,6,188.22185384454846
0.41110926001002496,8.567556954748124,7,146.3799642302211
4.611003052394647,7.598740787130509,5,193.90675935598688
2.3203633703415933,8.778576450078422,3,183.26913906499337
0.5206089358177945,6.879253859879554,5,202.65428948980554
2.7341889125366006,9.191216928222696,10,137.34371663673028
0.13997488577391634,10.2586777483431,5,106.79482285372093
9.601691549572095,7.064593727472409,8,162.18296194005785
1.1978311073627443,6.965396974319074,7,152.38364472836673
4.345023194259921,9.24406137254124,8,180.3029828075071
1.4941863266304947,9.395486574876855,6,108.43172556039231
2.9364435836369145,6.872567967416078,5,109.88856339726438
3.16489519192719,6.9957758194849715,8,261.51106508275774
0.817554398031623,7.161858469367392,6,182.70416408712777
13.971228530944906,5.8866593867588675,6,282.48576793103587
5.968981508552563,6.397617664218962,7,185.55186673356744
11.22037767716633,6.295031079897519,8,148.48387182545622
9.008607990136786,6.578642921875046,6,158.66244739915822
3.6442176495331,7.458378135135862,5,260.192458381078
10.19774151707762,7.781057679043825,8,145.6360721655965
0.3706218358124625,9.360600591376892,8,154.5121787159059
0.8725387785250698,6.301975151113451,7,107.67917178299848
0.18512786274732781,8.6811868781719,4,132.21546833527924
1.5741283472123473,7.243213386929389,5,172.96247520277294
1.9685211671768743,7.44064354841708,5,114.72784651502393
1.2662417728353028,8.309783390599925,7,110.32338855428503
7.058231460963736,6.152733574125242,6,117.79199094516055
1.7649079981194806,7.958891695420861,9,112.7699480054572
1.3192113605369968,7.699742649855668,5,111.09329084848265
3.129628332830984,8.090941516809778,4,127.18715891256696
0.6075925912825154,7.847002372689381,6,281.96544134826695
6.481934383098925,10.446360167893072,4,136.00900528022262
0.30990347524523604,6.734712018898421,5,109.47247872628753
17.33658535834928,6.862803653997819,8,103.54375236981134
5.917935104966046,6.752231368290283,4,167.8551164923756
0.8861577620235438,6.833427457007694,8,123.34421585398823
0.0221496815037419,6.735135447232179,6,211.70206723024924
6.759587109944504,8.926819837329063,8,159.7472212866029
4.908383629548179,9.204605097587827,9,199.70292102552344
5.222651635151996,6.815104447500628,6,114.79656237497392
5.900858104174054,6.501173312274926,7,166.95115364872314
0.3077170620551854,8.065698667663685,6,114.26023534229776
1.77557068966493,6.837332346862834,6,337.54335149011376
0.4926004184177986,8.259518181306612,9,155.245758103147
7.954118286632891,7.74350762502156,8,118.59850973395383
3.9052047668494962,5.6811070620033215,6,114.63008716852508
1.607275205005204,9.357006241596075,7,109.64914444149446
0.26267226321913156,9.655053207714626,5,167.49247946401118
1.4899534016414149,6.764653571418736,5,111.32808004390277
1.5732568527365254,7.034758128076819,4,148.18804688393814
5.231503135830963,7.843038468869886,5,114.29893929793744
4.05955743570408,7.90134814798443,6,160.25126917405223
8.729007649606059,8.290253127207396,5,208.23775857860753
2.556264533505239,9.91224544651962,7,192.40476833955626
0.5094895744620076,7.287663327007141,7,186.27062065233667
4.996505377266398,6.542043306553856,5,109.46087725204225
5.721571012307456,5.844816926382567,6,104.105402153921
3.295549979543315,6.622883952069698,5,168.53034935627835
5.895559866885458,7.460247632551443,5,122.10923620163373
2.7232589260411117,9.653469436221345,4,127.91462579351551
2.958715355109068,6.878866441156594,4,101.38535799666224
2.2312567756337094,7.768545541966678,6,113.95876360524464
0.10299109596045491,7.480292524712698,7,101.5005607445634
0.45666974076746336,8.9260719281377,6,250.6565716036011
0.1277347251722153,10.532318911048346,7,112.8927317864333
4.046918203710198,6.862957472495616,6,142.52179377615997
1.5095868351803994,6.912672668978134,5,101.74369538978168
2.8417487085367603,8.752993052482886,5,161.26734157042085
9.525062119383902,8.318269787551573,7,118.48536965062613
1.1469552919331933,9.71604879088324,8,269.7080199534434
2.1131278995306904,8.200713822391156,6,259.16886774360574
5.6349965901543335,7.068849491055529,8,118.65801139912007
1.0392206276695761,8.208785796830771,4,273.2786986203694
0.32041711420070546,8.83044429669949,7,1122.474299340589
1.3685612155482283,8.484578617436837,8,213.58115159907567
0.7032334340002514,8.108728837328757,9,224.83971962633024
10.619800343522499,8.780009627506985,5,113.25875651625144
6.603548321938278,8.903154708534807,5,145.32084345055551
4.013976762082124,9.158590789245032,7,103.07343211865414
8.206078922083252,8.278451865107572,8,104.43145347095533
6.511875762962226,7.299458303619775,6,1927.9112761268
0.8259819054345563,7.676056423719987,7,118.76128015824128
8.923253620942244,8.947810759810029,5,182.13713048454917
3.100399607864688,6.5196771948153165,6,204.31480707335612
6.589393165214265,7.942407970647482,7,233.66907107581895
9.056970597144925,7.027993425207168,7,1384.4528229492996
1.5309228656732738,7.534493787521781,2,112.76968021452214
0.46636864049540333,9.034142235128758,6,101.80689139666035
1.0347469845575255,7.729318881623884,5,125.89581085384376
2.2282307709944575,7.555723857787378,8,106.24621966435812
6.81531890655578,5.8681726308240965,6,100.99101633188432
7.885379887519333,8.395504279232664,9,121.44944886997547
0.027905636726602588,8.274581017369291,6,194.5983959696852
2.859504637354223,10.095905667966552,3,143.77778614247003
2.1610932836746852,7.130666118056399,6,117.7137959707746
1.004669353103298,7.7629803931967265,9,158.70420439114287
0.5107215661825872,7.799260420452907,9,112.16243207483775
1.6476343194497298,9.392943935716168,6,100.63180759663621
11.452484490764599,7.385645361135658,8,187.46919380791283
1.5615352115258976,7.834825830924407,9,152.95791698923935
2.9258112230406077,8.229475811659848,5,186.7642486309196
4.8563479075234195,7.72393094778763,6,101.74179420039525
1.8078979958678494,6.964279662539366,7,220.1231705571359
14.271192553166799,7.732907991477969,4,152.21852083622713
13.128039458165592,8.788358099831726,8,143.37826588985516
1.1602451799688211,6.268181640706728,3,153.112115941278
2.750637113855389,7.659563608976251,7,238.41012638629255
1.431721840316187,6.659855022072993,4,146.87545040872664
1.3409987055243269,8.93405595470981,6,145.959515296168
0.15033791106209013,5.67217571425947,5,763.5642203022156
3.7619682839303725,6.829293783274094,3,184.89201229865427
2.794078531318554,7.952654250077425,7,128.9016545953071
0.21140434952156992,9.378628835081209,3,170.62894547192897
1.3065036840414774,7.421099686712415,6,123.90727308743683
9.555443804357362,6.833760567968162,6,111.96345573709448
1.0954422085683082,9.757388483328707,7,148.4352718062341
0.626123443941879,5.762383319500508,6,314.26073697284784
2.689088437894545,4.861432852055902,8,316.0998638610582
16.97614793046104,8.028017340063998,6,119.95132238749852
1.1085792542389048,6.8975349307768665,6,138.5591985946036
4.460620041189173,6.274520619443145,5,110.89229555959731
5.7355505049578515,8.350027736759223,5,1061.5136487429716
1.0853326893432231,7.792560856525439,6,561.7504505350167
5.210995713969265,6.823105643115926,7,157.74897287180892
1.834091197057216,5.963634721594927,7,203.28909050938663
4.002014990927085,8.546948793936174,7,172.61969556890645
4.015351308550553,8.280241413550392,8,147.84783851148268
3.069540999809395,7.38098896346474,7,102.4122760547568
0.3785166352464838,9.715964395257199,7,130.17529989810177
7.214579176985188,6.2158982804086165,3,162.96731446780996
1.5472411746695864,5.669369794890313,6,163.5690915737323
0.8257284264302261,6.669710316142507,7,122.51280351442932
0.1665190391773808,7.445296780373402,6,344.0645226170024
3.575113618378334,7.79200733918723,8,108.28869559468195
4.5274069370693955,7.2105167305724045,6,135.21298470188003
0.06690779023388248,7.922466475817156,6,166.60433466451744
2.8705223381979534,5.998152690971467,6,168.09096764708255
1.0272965882198306,9.23251752488791,6,157.57903310403066
4.144497366190768,7.401418585928917,2,115.02644161428415
0.766416890156535,8.840754997905753,4,107.66418157398437
4.696850110270876,7.911270415653245,6,155.1652740016386
1.9558348039244071,8.04810386298454,6,148.82923163648803
11.041375271217229,8.183720736278644,6,108.97427866999452
0.5917776537571158,8.037250272020778,7,170.05963879948808
1.668529735980687,8.271267311841052,6,130.21763845908598
0.48177714014798567,9.094983036158919,9,161.45991505521616
10.344761588602895,7.735825403641764,6,220.26872775522642
8.393334828643976,8.350804509106215,6,108.42306150257579
1.1933094802459556,7.392317166855328,7,100.84399845357382
4.315050956175658,9.228140658539367,3,192.81219924745676
6.797936290556885,6.688329237528876,4,150.5398774341233
3.2405294427460323,9.661128519492978,5,168.69874888738565
3.0171176407757843,7.451810459226788,6,220.7343114048173
1.1075081817516126,5.783069877458342,4,202.56885972373254
0.3909045618997629,7.653725297892947,8,409.4438777239159
9.100492900778091,6.682738011030143,5,139.6258290139597
9.227097710593707,8.508772258786468,8,133.84040458959208
4.010679677931539,6.716851224837131,5,125.04053623718188
1.6561860392452956,6.9645798801422645,7,107.52492731745866
1.7182704632465757,5.232551122865363,4,144.71379306044403
5.177861718908472,6.957232416901108,4,115.14563775263748
9.096389396429009,4.5913448080452515,8,302.015345891119
8.724530277586453,5.599316611817132,6,146.300111024191
6.054248767723613,8.412497587373156,3,147.79761606452976
4.10924277427082,8.442960190381,6,120.99796601055628
0.3515669047843362,8.010549074141958,4,102.34843604276129
0.705176858733646,6.339628628244944,6,101.41242621381272
9.152922000710022,7.442746372629625,7,127.04170421650495
3.729975787862358,7.495676953091318,7,103.9163222552208
0.03695842244397764,6.1099623729689485,7,150.06435520337612
0.4279876057437973,9.30407796212058,5,252.28607210984947
4.356649549160964,8.552834748690806,6,254.09677683644375
0.02029774820718801,7.2348429914044035,6,159.65238725820373
0.7012632644167962,7.532263006793437,6,110.86759308075801
3.1827913845557267,7.7500593695370625,6,237.32009670572327
4.709261146619251,5.049918157890851,4,257.15572291736623
4.221765928540995,7.203387140975284,3,109.98832356772299
1.015799469232098,6.681618902402642,6,178.85427030629225
4.9816691555941555,6.298055988126102,5,115.8102295708044
1.0832950362112237,7.162679648536854,5,202.4926994020488
1.5745396356723378,9.657223832219426,6,1295.7004304062625
5.489430206663163,8.269011433520411,3,101.33430243432102
