Preço,Tamanho_m2,Num_Banheiros,Renda_Comprador,Dist_Centro,Renda_Variável,Num_Quartos,Idade_Imovel,Num_Filhos,Temp_Anterior,Anuncios_Imoveis
482467.16513262637,402.7245578625878,1.5837674066619343,3074.613300982863,13.3050214870799,13795.341158077894,12.668333291449791,742.4220028229149,1,22.400213133513052,97.58776574996179
905451.5734481951,335.6751677237286,7.343775530293692,5828.968076235673,16.104206242407418,15314.324595076756,11.561202712778908,3476.733918314958,2,22.85316443534974,19.390257058425775
622925.0250854613,162.069391182087,5.33236247305257,3141.7676747491773,11.640054430338829,3441.899286671995,5.151869595838564,4150.47885661422,0,22.097655424315832,49.22861104670807
486934.5452018348,391.13413909241797,7.012715383145336,1660.752311824333,10.820213384075512,17314.123055824173,13.382427882702352,2946.7992341556896,0,22.00401724688317,11.166280004718843
628023.4893122462,190.88462103425593,3.8520086969069878,2828.530685414127,16.26871802693789,10920.826388120298,6.830902997861043,4988.796869289507,2,22.66346291775462,75.73229793232196
531677.7827578319,471.7568108697789,5.73605195703861,3061.8217369081776,12.520608352015804,17751.78825995736,16.448657402230243,880.836752371302,0,22.47655308641481,54.47044617820593
988840.0575628191,69.28945175851877,1.7189579451636199,6714.012153777603,7.182510454082754,11149.333077572961,1.511814008928613,4625.584994181362,3,24.201996862121533,76.18156748442162
520253.9612861746,248.390241543412,5.270746789859467,2036.9574170906023,16.436200292324685,14441.662705008119,8.050433623731426,3940.115819941711,4,24.58447487173941,15.756897579493945
487920.9052967369,460.72503047083893,9.994825142817607,1114.4183231522966,1.3561347243038018,2680.455239459672,15.22332806081694,3103.3819199737623,0,23.55938659942384,88.14331056095365
413946.5321028799,254.75176351705048,9.008772526230638,1073.8914576359523,8.974615463479118,4855.124587596885,8.953025583725932,3043.880765247443,3,23.93823781320055,15.693905594722246
416071.9277055458,278.5704533167062,5.659521382007101,2040.4842168693256,5.033459013117415,16489.73263942828,8.417262884663335,1008.1279535848053,3,23.898415999746632,48.90284059770269
1036269.6249745425,88.20857965761508,7.168595746898055,8705.762709145467,9.833915089296196,5690.3314282258325,3.9066314247566023,1116.6462513035988,3,25.314896025671104,86.51245788773458
1001844.3105240546,241.85740597949197,7.606395234650374,6578.304769142198,16.08661537632356,18073.96570762784,8.58387649787675,4188.089193991515,3,24.65729261489486,77.14832924411431
525479.8779181073,385.5726318622424,6.863294160974218,1943.0400278312222,3.5509751773213094,10276.68502216476,12.248070501103824,2759.124949270087,4,25.47545820304049,56.25258393206578
1346201.4108141784,440.1866280248556,5.075113754525155,8150.782438607393,10.223540783076494,15049.958196209747,14.314742846050512,7075.300506614227,2,24.24631879894113,24.483900473028044
996943.9539896502,195.64962210530177,5.943005493222758,6501.174707815943,14.095705476265449,10873.66880759964,7.516458016917098,4611.977047106614,0,25.7985017133408,36.35174750084591
1190633.833718956,96.83347879097971,8.548148560925998,8391.416381304192,4.365885155368998,12874.725605864274,3.6756341315481293,4263.678645750903,1,25.74366209754838,56.124551734835606
559333.1060683206,410.9486210840512,8.253120620123713,2796.9918746298445,14.816189221222993,11864.187967494083,14.337658239093045,2075.2393186647982,2,27.556578791305107,27.42722374551889
722685.4289599035,227.674377131053,4.315856153075636,4418.754553989455,11.301524297212543,13850.61947784584,7.844920664714085,3099.5051819549335,0,27.178780905624077,69.77069262051376
1192218.3951202738,332.4956397053854,8.42151030131852,7669.015539314036,1.162218613616138,17843.637622068658,11.470046889730465,4409.074038889308,0,29.07138068032007,6.614097874062308
780234.3242000539,66.19484461986532,6.273886812356767,4423.431830764555,6.873089148625718,12651.533457277512,2.7118894120516805,4418.369760760086,2,29.264227906096366,56.27220624955055
3058006.1388742793,184.95853250969094,1.2049418520188948,9437.994712456968,13.012954462120915,7294.6689581056635,5.609730320822297,40433.15192913886,2,29.127102947819928,60.67411749248496
480889.78368160065,71.44394882181496,1.60573902124428,2119.6218632271552,11.27372945332453,7827.867681147652,1.837081210015549,3851.332482356959,4,28.244035011277035,13.059822897834316
393416.49561346986,217.49498501275633,3.235593146109019,2661.854168504007,18.1390491158953,13737.490223140347,7.489672196926648,535.8574668290162,1,29.085589093993637,17.074236929155116
960590.5533219259,168.0868383926887,9.355644108204352,7692.2742084893935,15.779313458645913,2161.1226011163035,6.396635388874797,1427.1779433061934,1,30.00315954717753,48.61195660683572
620099.9227801989,495.7367928857087,9.295318729815593,2904.568314268491,2.036336224356969,18975.27012190743,16.39060587421913,1726.5830331067878,1,29.67843457196033,86.26757868022811
1325716.5214418834,227.81540664637714,8.1048494533933,2682.018147719118,8.022090183701792,9151.1856496492,8.581566267991397,18077.082475742875,0,28.545695271768317,45.79377010472252
1188933.0279872096,188.39266816957982,7.827427010725579,9739.276367028802,4.960292359565985,8512.716746499886,6.04479402636627,1246.469274194309,2,29.410567818675325,84.30103112729884
1008884.5286918696,149.495511356467,5.013559830804304,8458.977776068197,8.367140240802566,5217.009103469775,4.457242112289515,963.7632244870165,0,29.1960868318535,35.27261289901129
857832.6853851024,272.3112612438743,3.728700306014932,5438.12339381639,4.6360086378459116,10687.819834147498,9.850083692699696,3153.122698583732,3,29.839171686759595,83.67542131847972
719313.8898500657,76.04383533032356,1.3007389710938804,6179.303770291932,16.965717394830016,1439.279139348366,3.46493973141039,898.3467237353032,1,30.473092801681588,52.37653404523992
671995.7683359903,180.36501832753478,6.51190822728623,3125.9637414971517,14.714869400210404,17299.41154713993,5.535634182303353,4761.030567806955,1,30.092501682832946,30.69312407503576
864250.137536174,155.7276757813749,6.561211880933865,6624.103089945005,1.3272068639709789,17271.30918073695,5.1439434341631545,943.9271544532659,0,28.60785045806891,2.7273988831228335
735756.9481223325,483.54368672913296,7.958471980802268,2692.9202961090577,2.2288156487622217,3585.9077656652985,16.916709534191796,4874.464279533214,3,27.92026236735993,76.62480084292275
627133.1037563593,327.0532428848749,2.8845448664141466,3992.4995901712614,6.740313227927622,3865.538942826839,10.297446314244327,1638.2661491984747,2,27.44528954640348,33.193615335482164
1039599.7523643984,438.1627861859188,2.4231233777592367,7656.211593882319,9.15679656891679,17864.272375250304,13.791440291676519,2026.3843448451978,1,29.277170188816058,92.67004759757262
436377.29886698804,90.53836529001937,7.530570163474159,1465.470974290645,11.763398009953605,8774.640649505352,3.382338599376363,3531.5477031501823,4,30.34595040171299,55.023932255438645
572530.6239631932,117.04500571095728,6.615922783801979,3490.5804153639706,3.021108967662257,7282.794749908275,3.4482459433296153,1729.9230089304913,2,30.98360894635549,32.71348124922765
474021.9630170193,352.6587336583773,1.7562053062472427,3229.184062439728,17.053176945541495,2115.1772153677543,11.258590931267818,617.8809089876426,6,30.58620323552944,85.15556654148168
1016854.2562645032,490.54636616559526,5.695788007763137,6497.368614102137,2.0735361769251024,2150.9593545159833,15.463396688558502,3143.2758449277308,2,29.77370901733785,53.55448288353494
811071.4354991391,60.450577303232635,8.889962857133163,5055.748697059742,14.495284099592011,1539.2300351834983,1.486165250371375,4197.274513419165,1,30.590775124358657,52.87008618767801
539186.3512143102,458.4720610290959,1.065334132390685,2727.444856094976,3.7721523072297565,13787.337606373378,15.310173211354497,1623.1937264285114,1,30.122528425645882,69.86335385607623
929895.8411803248,76.12309229731376,4.097626430337532,7129.536261999271,13.919186635774633,8163.368414814733,2.253011183738341,2686.391078361016,0,31.2510853999914,89.58305245121264
596222.2494809865,390.0494454268678,6.050435942249714,3457.6123506592526,9.76052526694525,10177.695035785462,13.306797442150126,1465.7229644377126,3,30.466093886260538,51.036923553923195
526721.7052507722,79.07129514042155,7.8675867163506545,1985.024564762634,7.2050329608848465,2883.613455545239,3.0460717746065473,4123.705741338681,2,32.38653654885546,69.44150958659425
489602.9125901135,165.0800407137586,3.812430971432406,3063.0359341311464,15.815454100672472,4680.465728231833,5.068309475224533,1795.4737826815192,0,33.22635062434873,84.42768989102483
1147861.4595307028,126.3234940098804,7.910879914624983,8396.090521139657,1.4112364374343938,3776.15034304527,4.690899314076726,3146.476648797762,1,33.371238459822834,23.627910461525637
604357.4752464924,137.80728353519197,3.3166247861769778,4374.2001168967945,14.872813294287564,10235.634296498103,4.5346389134081,1458.7161048268354,2,32.50445205763181,70.92570282342265
426573.48252816126,97.95058299063709,1.9917308464582786,1582.5576591416313,1.9343684096888605,10307.36507289573,3.3031737828233734,2996.510753417041,4,31.532075351963336,66.0123570095864
2298464.978681647,284.35532017498724,8.395118776346221,9590.76848016487,5.443312620924398,8375.276145578766,9.76417522631403,23265.558182469467,1,30.657062482241784,45.87632212688987
254070.2588309739,52.81082435090466,6.458323502586573,1056.0398223335528,16.68180693005874,3641.932111969649,1.3930317498932456,1375.5975840167598,3,31.41854394343858,32.73100443956479
1105767.3517595087,405.77229339871997,6.214762881121699,8761.650958915952,3.7921022588226916,3462.502233926761,14.277874221887503,698.1550506245871,1,31.99360405631947,10.509066652456166
552950.3272555603,112.41991580590441,1.2987260856399785,2224.6282464995174,8.60930008437099,5499.686683669734,4.0148731289728445,4779.816889957571,0,31.52526984725941,6.678785337861681
1116067.6760784616,98.21533781682413,9.241147517096055,8460.270295447412,11.853825860361168,5183.164601922141,3.0369206436110687,3026.259433275929,2,31.59324135465411,5.944124000601104
1345421.0736052017,243.3205236211358,7.825717088829029,9697.874625522692,6.893013516221172,17408.96852272404,9.01654738227269,4108.816201165161,1,32.662132198878936,23.260087807855868
302639.3441965823,148.5377948189058,6.4813779446633175,1154.5449809841373,1.5592929684950816,11349.593491075353,4.376587436231556,733.7853504161035,2,31.08747072158718,5.2031941690691035
1263968.8422535101,426.1332780783697,3.7329750658608356,9337.326709478066,4.003674500534539,19392.6769578392,14.327114068297728,2663.890958331487,0,32.24887366291547,1.1272793202567688
402453.04738027824,52.64362402260772,6.974617933278807,1706.2845391203473,8.098861466887477,9683.210076993228,1.7154630660277137,2374.3160621184024,1,32.66960591607139,26.38992764669339
